SET NAMES UTF8;
DROP DATABASE IF EXISTS xm;
CREATE DATABASE xm CHARSET=UTF8;
USE xm;
/**用户信息**/
CREATE TABLE xm_user(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
  upwd VARCHAR(32),
  email VARCHAR(64),
  phone VARCHAR(16),
  avatar VARCHAR(128),    
  user_name VARCHAR(32), 
  gender INT                  
);
/**用户信息**/
INSERT INTO xm_user VALUES
(NULL, 'dingding', '123456', 'ding@qq.com', '13501234567', 'img/register/user_pic.png', '丁伟', '1'),
(NULL, 'dangdang', '123456', 'dang@qq.com', '13501234568', 'img/register/user_pic.png', '林当', '1'),
(NULL, 'doudou', '123456', 'dou@qq.com', '13501234569', 'img/register/user_pic.png', '窦志强', '1'),
(NULL, 'yaya', '123456', 'ya@qq.com', '13501234560', 'img/register/user_pic.png', '秦小雅', '0');

/*商品*/

CREATE TABLE xm_laptop(
  lid INT PRIMARY KEY AUTO_INCREMENT,         
  family_id INT, 
  sm VARCHAR(128),            #小图片路径
  series  VARCHAR(32),     #系列
  spec VARCHAR(64)   #规格
);
INSERT INTO xm_laptop VALUES
(NULL,1,'img/laptop/1/1_1/1_1_1.jpg','TCML-500S(BS)','Bauhaus系列'),
INSERT INTO xm_user_collect_laptop VALUES
("NULL","dingding","1"),
("NULL","dingding","2"),
("NULL","dingding","3"),
("NULL","dingding","4");



CREATE TABLE xm_user_collect_video(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
  article_id INT                
);
/**用户信息**/
INSERT INTO xm_user_collect_video VALUES
("NULL","dingding","41"),
("NULL","dingding","42"),
("NULL","dingding","43"),
("NULL","dingding","44");


CREATE TABLE xm_user_collect_recipe(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  uname VARCHAR(32),
  recipe_id INT                
);
/**用户信息**/
INSERT INTO xm_user_collect_recipe VALUES
("NULL","dingding","1"),
("NULL","dingding","2"),
("NULL","dingding","3"),
("NULL","dingding","4");

/*问题*/
CREATE TABLE xm_answer(
  uid INT PRIMARY KEY AUTO_INCREMENT,
  questionClass VARCHAR(32),
  question VARCHAR(64),
  answer VARCHAR(1000)
             
);
/**问题**/
INSERT INTO xm_answer VALUES
("NULL","真空保温类","使用真空保温类产品的注意事项有哪些？","为了达到最佳保温效果，使用前请先加入少量热水（冰水）预热（预冷）。加入热水（冷水）后，关紧瓶塞和上盖，放置30秒到1分钟后再将水倒出，即可正常使用。<br>
不能用硬物撞击产品或者用力摔打、磕碰，这样会使产品表面凹陷而损害真空层，导致保温性能降低。<br>
保温杯内不能注入过满的液体，满至瓶塞阻水部最低端1cm间距左右为佳，可使开启更方便。而且过满的水，长时间浸泡瓶塞和密封圈，会因过分损耗，影响使用寿命。<br>
请勿将塑胶配件至于沸水中，容易变形影响保温效力及正常操作。<br>
长时间存放不使用时，应将内胆保持干燥。需要把杯里的水分擦干，或者倒立使水分空干, 增加使用寿命及避免水迹印残留。<br>
为防止异味及污渍的产生，使用后请及时清洗。<br>
在恶劣或者温度极低的外部环境下，为了更好的保持温度。最好让保温杯处于垂直状态，减少保温杯的晃动。也可避免热饮因热胀压力而喷出导致烫伤。<br>
请勿使用研磨粉、金属清洁球、去渍油或含有氯的清洁剂等以免导致产品表面刮伤、生锈或腐蚀。<br>
若放入含盐分的食物及汤品，请于12小时内取出，并将产品清洗干净。放置时间太长会腐坏。<br>
禁止装入干冰、碳酸饮料，避免内压上升，导致瓶塞无法打开或内容物喷出等危险。<br>
禁止放入酸梅汁、柠檬汁等酸碱性的饮料，会造成不锈钢表面保护层长时间被腐蚀而造成生锈。<br>
乳制品、豆制品、果汁不宜放置过长时间，因膳魔师产品保温效果好, 容易变质。<br>
请勿使用洗碗机、消毒柜等清洁本产品，以免造成变形漏水。<br>
请勿使用微波加热，金属微波可能产生爆炸。<br>
保温杯本体及塑胶件皆不可浸泡于水中，使用后请立即洗净，并保持干燥。"),
("NULL","真空保温类","如何正确清洗真空保温类产品？","第一次使用时：可以用温水或中性洗涤剂清洗内胆及外壁；<br>
使用后：<br>
清洗内胆：用柔软的海绵、奶瓶刷清洗。勿用钢丝球等硬性或者尖锐的材质刮擦内壁，会破坏内胆表面层从而导致生锈；为防止异味、污渍，使用后请将瓶子洗净并充分干燥。<br>
清洗外壁：可用柔软的布粘上温水擦拭或用稀释的清洁剂擦拭，切勿完全浸入水中，以免水从杯子缝隙渗入，导致缝隙内生锈损坏。<br>
橡胶圈和杯盖螺纹处的清洗：可用奶瓶刷中的小刷子，一般用来清洗奶嘴的那种，细小的刷子可以全面清洗。<br>
若有茶垢或者污渍：<br>
1. 用牙膏清洗，在刷子上挤上牙膏，因牙膏中既有去污剂，又有极细的摩擦剂，所以很容易将残留物质擦去且不会损伤杯体。<br>
2. 用小苏打清洗，用略湿的手蘸小苏打，擦拭污渍处即可。<br>
3. 可倒入浓度为1%的小苏打水500克左右 , 或将食醋加热装入瓶内 , 轻轻摇刷 , 水垢即可除掉。"),
("NULL","真空保温类","如何祛除保温杯中的异味？","1. 用橘子皮泡水，泡一夜倒掉。<br>
2. 用茶叶泡水，然后把水倒掉。<br>
3. 用牙膏清洗，既清污垢又去异味。"),
("NULL","真空保温类","焖烧罐焖食物的步骤为何？","焖烧罐需要预热，请先倒入沸水后倒出，再将食物及沸水倒入，充分摇匀后，静待约15-20分钟即可（焖煮时间需视食材易熟调整 , 具体参考食谱）。"),
("NULL","真空保温类","真空保温杯瓶贴「保冷专用」，可以放热水吗？","真空保温杯瓶产品，都是可以保温及保冰的，但因每款产品款式及气压释放设计不同，为避免产生烫口、烫伤、上盖打开时气压所造成的喷射等问题，在使用「保冷专用」的真空杯瓶商品时，请勿放置热水，若放置热水，请小心饮用。"),
("NULL","真空保温类","杯子或罐子灌完热水拧紧后，如果难打开，有没有什么技巧？","水太满的情况下受杯内外气压影响导致打不开盖子 , 建议杯子内的水不能装太满。可以尝试放置几天，待杯内饮料变冷后再试试。"),
("NULL","真空保温类","真空保温杯瓶为何不能放置在高温物品旁？","高温热源可能会导致变形、变色、烤漆脱落等现象出现。因此为了维持保温容器的效力，请勿将产品置放于高温物体旁。"),
("NULL","真空保温类","如何断定保温杯不保温？","1. 看外观是否完好无损，瓶口及瓶底有无凹塌变形等；<br>
2. 把开水冲到水杯里面摸一下杯身外是否烫手，如果烫手则不保温，塑胶杯盖处有温度属正常现象；<br>
3. 如果外观完好无损，杯身冲开水摸着烫手，且发票在两年内，可免费给予更换一只新品。"),
("NULL","真空保温类","膳魔师的保温杯产品是否安全无毒？","膳魔师使用食品及医疗用304不锈钢，食品级塑料、硅胶及产品烤漆、油墨皆通过第三方检验机构的检测，完全符合国家规定，产品不含BPA。"),
("NULL","焖烧锅类","焖烧锅的正确使用方法","请依据底下123教学，简单3步骤好菜即可上桌<br>
1. 食材放入内锅中，放于火上煮热，煮滚后持续煮至十到十五分钟（依实际食材而定）；<br>
2. 加热调理时间终了，将内锅移入外锅内，盖妥外锅盖，让内锅的材料在真空保温的外锅中继续保持高温，静静熟透；<br>
3. 保温调理结束（时间依实际食材而定），即可享受美食。<br>
由于焖烧锅加热调理时间短，水分蒸发少，所以料理煮熟后味道容易保留食材原味。料理应视材料大小、易熟程度而调整其加热时间，大而不易熟的食物需加长加热调理时间与保温调理时间。"),
("NULL","焖烧锅类","焖烧锅使用上要注意什么？","1. 真空焖烧外锅切勿直接加热、内锅须注意不可空烧。<br>
2. 请勿将食物或料理直接放入外锅。<br>
3. 切勿使用尖利的金属器具触碰外锅，强烈冲撞击会使真空层结构受损，影响保温效能。<br>
4. 请勿将外锅及外锅盖靠近火源，以免塑胶部分熔化及变形。<br>
5. 内锅加热调理时，切勿让火舌触及内锅把手。注意，加热后内锅把手温度高, 拿取时请小心。<br>
6. 食物煮滚后请于12小时内食用完毕，以保食物新鲜美味。<br>
7. 使用焖烧锅烹调时，请勿将锅盖打开，以免影响恒温烹调效果。<br>
8. 烹调的材料及水分应总共占六成或以上，方可达到应有之保温效果。切勿放满整个内锅，以免食材溢出。"),
("NULL","焖烧锅类","焖烧锅该如何清洁及保养？","1. 首次使用时，请将内锅注入7分满的淘米水，慢火煮开数分钟，然后洗净锅身，这样不但可以清洁不锈钢毛细孔杂质，而且能使内锅内层不锈钢形成一层保护膜。<br>
2. 请使用软布及中性清洁剂清洁锅身，切勿使用腐蚀性的清洗剂如酸性物质、钢丝擦、砂粉等磨擦内外锅，已免锅身损伤或变色。<br>
3. 请勿将外锅及外盖浸泡于水中，以免水分渗入金属层与塑胶体间，导致生锈、发霉等情况。<br>
4. 建议趁热清洗内锅，洗净擦拭干净后，可放回外锅中。<br>
5. 内锅壁若出现彩虹条纹，可加入10:1的水与食用醋液体，小火上煮约10分钟，便可清除。"),
("NULL","焖烧锅类","使用高真空焖烧锅料理的好处?","膳魔师高真空焖烧锅省时省能更环保的设计，只要将材料在炉火上烧开约15分钟，然后移入真空层断热焖烧2-3小时即可（根据食物不同情况焖烧时间也需要一定的延长）。焖烧过程中，不用火不用电，安全环保，更能将食材的营养全部保留，符合新一代的营养学标准，是现代上班小资族与家庭主妇们的厨房好帮手。"),
("NULL","焖烧锅类","膳魔师焖烧锅调理的食物可以放置多久？","因焖烧锅实际焖烧食物的时间在内锅食物烧开沸煮后放入外锅的2小时左右，如没有打开外锅盖，让外界空气进入的状态下，焖烧锅中的食物可保持24小时不会变质。但为了安全卫生，建议您尽量于12小时内食用完毕或放入冰箱储藏。"),
("NULL","焖烧锅类","焖烧锅为什么会变色，怎么解决？","1.	料理内锅烧焦后：请浸没在温和的中性洗涤剂中片刻，然后用海绵擦拭。烧焦食物难以去除情况下请使用不锈钢产品专用清洗剂清洗。<br>
2. 空烧或过度加热后不锈钢表面可能会出现氧化、变色的现象。请使用海绵或者不锈钢专用清洁剂清洗后，在流水下冲洗干净擦干。<br>
3. 不锈钢为不易生锈、腐蚀的材质，但也会出现生锈、腐蚀的现象。若出现此情况，请使用海绵或者不锈钢专用清洁剂清洗后，在流水下冲洗干净擦干。<br>
4. 产生斑点状物质：不锈钢腐蚀氧化后产物，对身体无害，但置之不顾情况下可能会产生破洞，请参照生锈，腐蚀时的清洗方法来处理。<br>
5. 保温外锅内侧水滴附着：料理内锅和保温外锅内侧的空气温差导致结露现象，请用后请试干水分。"),
("NULL","不锈钢复合锅具类","膳魔师不锈钢复合锅具使用注意事项","1.	在第一次使用之前，放入洗米水在锅中煮五分钟，以清水洗过后，以百洁布连同少量洗洁精在锅中顺锅中顺纹弧型轻擦，再次清洗便可。<br>
2.	由于多层物料储热能量高，故烹调中后期无需以大火，而尽量将火调至中至小火。不但节省煤气能源也缩短烹饪时间，故可保留食物原味及营养不流失。<br>
3.	请勿空烧，请勿在锅中无任何食物的情况放盐及醋，空烧后禁止马上用冷水冲洗，以免造成变形及不良。<br>
4.	锅具如有沾到色拉油、酱油，遇热变黄变黑或有彩色纹出现及白色斑印，此乃长时间水煮或水中矿物质沉淀之正常现象，可以加热清洗或用不锈钢清洗剂清洗后用抹布擦拭干净，不会影响产品品质。<br>
5.	在料理食物时，请勿用锅铲或尖锐的器具敲击锅面以免造成锅面坑坑洞洞，锅铲所致刮痕，属正常现象。<br>
6.	锅具把手请随时注意松紧，以免发生危险。<br>
7.	挥发油会造成变色，请勿使用。"),
("NULL","不锈钢复合锅具类","怎么更好的使用不锈钢锅具呢？就请参照下面的小贴士使用吧！","1.	单炒蔬菜都是冷锅冷油。<br>
2.	荤素搭配的菜包括虾仁、牛肉、鸡丁等都是冷锅冷油。不含水分的菜如：虾仁、牛肉、青椒、土豆等，需加少量的水。<br>
3.	如是炒三鲜、四鲜等，其中有比较容易煮烂的菜和不容易煮烂的菜，先冷锅冷油将不易煮烂的菜放入锅底，将易熟的菜放在上层，待水蒸气出来后加调味料即可。<br>
4.	如是爆香的菜先在锅内加油，油热后爆香，然后把菜放入，如是豆类需加点水等冒出水蒸气即可。<br>
5.	要达到不粘锅底的效果，包括煎鱼、煎蛋、煎牛排等。都要先冷锅冷油先加热至油纹出现散开，然后放入食物即可达到不粘效果。<br>
6.	炒鸡蛋或番茄炒蛋等可先将油加热至有烫手心的感觉，即可将打好的蛋液倒入锅中，并将火关掉盖上锅盖。（1分钟即可）"),
("NULL","不锈钢复合锅具类","如何正确清洗膳魔师的不锈钢锅？","1.	使用前，请以清水或洗米水洗净即可。<br>
2.	使用后：请用海绵加上食用中性清洗剂去污后，并以清水洗净后，拭干水分保持干燥。<br>
3.	若有污垢残留，或干燥不彻底，可能会导致生锈或形成白色污垢。有此情形发生时，请以海绵刷加上不锈钢专用清洗剂，顺着锅子表面的纹路轻刷，再以清水洗净，并擦干水分保持干燥，即可改善。<br>
4.	锅具有高储热性，完成烹饪时，可以利用锅身余热清洗锅内及锅底，若使用菜瓜布或钢刷洗锅具，可能会有灰黑色残留物，此时请以海绵刷加上食器专用清洁剂重新清洗即可。"),
("NULL","不锈钢复合锅具类","导致超导热不锈钢锅粘锅的原因有哪些？","粘锅的现象发生原因有四：<br>
1.	油温不足，建议冷锅放油，当油纹呈放射状散开时，再将食物放入煎炸；<br>
2.	清洁不足，建议每次使用后，将不锈钢锅仔细洗净；<br>
3.	食材新鲜度不足；<br>
4.	食材需解冻后再下锅，食材与油锅温度相差减少，即可避免粘锅现象产生。"),
("NULL","不锈钢复合锅具类","18/10的不锈钢材质如何判定？为何可被吸铁石吸住？","因为这些含镍量较高的锅具，为了保证在电磁炉上使用,在不锈钢中加了导磁的夹层，还有些锅具、保温瓶因必须抽型加高，经过高温加热处理会产生导磁，属正常现象，这时如用磁铁测试则不易测出不锈钢的种类。"),
("NULL","不锈钢复合锅具类","锅具空烧或烧焦后该如何清洗？","空烧（2小时以上）的锅具一定要让它自然冷却后再清洗，切不可马上加冷水，忽冷忽热，容易变形。烧焦的锅具需要冷却至微热清洗。"),
("NULL","婴童类","Foogo吸管杯的适用年龄是多大？没有抓手对宝宝没有影响么？","吸管杯的适用年龄是12个月以上。这个月龄的宝宝动作发育更精细，捧着喝水是可以做到的。当然宝宝再大一些会做得更好。<br>
Foogo系列中也有适合更小宝宝的保温杯，鸭嘴设计，可以抓握，适合6个月以上的宝贝。（TYBS-200）"),
("NULL","婴童类","膳魔师的吸管杯，有时拧紧吸管接口总会歪掉或漏水是什么情况？吸管坏了是否可更换？","吸管配件可以单独购买。可能是您这款产品使用频繁，吸嘴老化导致与盖子移位造成漏水。可以更换配件（提示：有发票情况下一年内非人为损坏，我们是给予免费更换。超出保修期需要收取相应的维修费用）"),
("NULL","婴童类","Tritan是什么材质？","Tritan水杯的原材料Tritan™是美国伊斯曼新上市的安全无毒的材料，无BPA (双酚-A)，Tritan™通过美国食品药品管理局FDA认证，为欧美地区婴幼儿用品指定材质。材质硬度比PP材质的高，质感接近玻璃材质，绝对环保无添加。<br>
Tritan材质水杯不可水煮，不可以放高温消毒锅消毒，水杯耐热温度是95℃，此材质接近无味，是安全材质。"),
("NULL","婴童类","关于儿童使用的产品如何消毒？","Thermos的塑料吸管杯因为是安全无毒的tritan材质制成，所以没有添加耐高温耐磨的有害成分，故最高承受温度只能为95℃，可以倒入开水，但是请切不可用沸水煮（倒入开水的话，因为热胀冷缩原理和热的冲力而导致漏水是正常现象，这是很难避免的，但是只要使用恰当，是绝对不会漏水的哦。所以往杯子倒水时，最好把杯盖稍放一下让蒸汽先释放再盖）。切不可放到微波炉里消毒，用一般的清洁剂清洁即可。杯盖不可以煮沸消毒，会造成杯盖按钮变形，从而导致按钮脱落。"),
("NULL","售后","膳魔师产品的质保期限多久？","1.	配件质保期限为一年，人为过失或天灾地变等不可抗拒之外力所引起的损坏，不属于保修范围内。<br>
2.	产品本身如出现不保温的情况下，在正常使用下质保期限为两年，人为过失或天灾地变等不可抗拒之外力所引起的损坏，不属于保修范围内。<br>
3.	保修期内非人为原因的造成配件还是产品本体均凭购物发票给予免费处理，超出保修期外收取相应维修费用。<br>
4.	产生售后问题，请联系膳魔师客服热线：4008282888进行咨询。"),
("NULL","售后","零配件损坏该如何处理？","请联络膳魔师全国客服专线，由客服人员建议您需要更换的零件。如在一年保修期内非人为因素损坏者，可免费进行更换，超过一年或为人为因素损坏，需酌收配件成本费用。"),
("NULL","售后","“10年质量保证”、“5年质量保证”是什么意思，怎么区分？","10年或5年只不过是一个设定的年限而已，因为膳魔师在中国拥有很大的生产基地，和完善的售后服务团队及强大的技术开发力量，使得这两项服务保证更加令人可信，不管你在哪里，只要将商品拿到膳魔师的专柜就会得到我们迅速完善的服务保障。这相比进口商品的维修更有优势。多层锅/大师锅保用10年，快锅保用5年（零配件除外）。");


